Entrada 0,Entrada 1,Entrada 2,Entrada 3,Entrada 4,Entrada 5,Entrada 6,Entrada 7,Salida
1.00,-0.74,-1.15,-0.61,-0.95,-0.71,-4.42,0.54,1
1.00,-0.69,-0.94,-0.57,-1.01,-0.56,-4.46,0.54,1
1.00,-0.59,-1.02,-0.76,-1.17,-0.63,-3.59,0.50,1
1.00,-0.70,-0.81,-0.79,-1.01,-0.65,-4.03,0.50,1
1.00,-0.61,-0.83,-0.73,-0.93,-0.75,-1.97,0.53,1
1.00,-0.60,-1.00,-0.72,-0.85,-0.69,-2.11,0.61,1
1.00,-0.60,-0.96,-0.63,-0.90,-0.66,-1.85,0.50,1
1.00,-0.58,-0.98,-0.56,-1.15,-0.76,-2.62,0.49,1
1.00,-0.79,-1.09,-0.61,-0.91,-0.58,-3.99,0.46,1
1.00,-0.66,-0.85,-0.61,-0.88,-0.76,-2.62,0.55,1
1.00,-0.75,-0.97,-0.61,-1.06,-0.63,-0.96,0.54,1
1.00,-0.68,-0.82,-0.57,-1.01,-0.61,-3.69,0.47,1
1.00,-0.60,-1.00,-0.66,-1.15,-0.61,-1.21,0.52,1
1.00,-0.61,-1.04,-0.62,-1.15,-0.73,-1.93,0.60,1
1.00,-0.77,-0.92,-0.74,-0.92,-0.77,-3.23,0.51,1
1.00,-0.71,-1.16,-0.60,-1.01,-0.61,-3.04,0.60,1
1.00,-0.80,-1.03,-0.79,-0.93,-0.70,-4.23,0.52,1
1.00,-0.60,-0.88,-0.69,-0.87,-0.67,-1.52,0.53,1
1.00,-0.55,-1.04,-0.59,-1.09,-0.63,-1.70,0.47,1
1.00,-0.69,-0.84,-0.67,-1.18,-0.63,-1.14,0.50,1
1.00,-0.66,-0.81,-0.68,-0.97,-0.69,-2.99,0.48,1
1.00,-0.58,-0.81,-0.60,-0.96,-0.75,-3.22,0.61,1
1.00,-0.76,-0.99,-0.70,-0.95,-0.72,-1.15,0.58,1
